0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/bin/npm', '-g', 'update' ]
2 info using npm@2.0.0
3 info using node@v0.10.32
187 verbose mapToRegistry name nopt
188 verbose mapToRegistry uri https://registry.npmjs.org/nopt
189 verbose mapToRegistry name npmlog
190 verbose mapToRegistry uri https://registry.npmjs.org/npmlog
191 verbose mapToRegistry name osenv
192 verbose mapToRegistry uri https://registry.npmjs.org/osenv
193 verbose mapToRegistry name request
194 verbose mapToRegistry uri https://registry.npmjs.org/request
195 verbose mapToRegistry name rimraf
196 verbose mapToRegistry uri https://registry.npmjs.org/rimraf
197 verbose mapToRegistry name semver
198 verbose mapToRegistry uri https://registry.npmjs.org/semver
199 verbose mapToRegistry name tar
200 verbose mapToRegistry uri https://registry.npmjs.org/tar
201 verbose mapToRegistry name which
202 verbose mapToRegistry uri https://registry.npmjs.org/which
203 verbose mapToRegistry name graceful-fs
204 verbose mapToRegistry uri https://registry.npmjs.org/graceful-fs
205 verbose mapToRegistry name inherits
206 verbose mapToRegistry uri https://registry.npmjs.org/inherits
207 verbose mapToRegistry name minimatch
208 verbose mapToRegistry uri https://registry.npmjs.org/minimatch
209 verbose mapToRegistry name once
210 verbose mapToRegistry uri https://registry.npmjs.org/once
211 verbose mapToRegistry name ansi
212 verbose mapToRegistry uri https://registry.npmjs.org/ansi
213 verbose mapToRegistry name semver
214 verbose mapToRegistry uri https://registry.npmjs.org/semver
215 verbose mapToRegistry name lru-cache
216 verbose mapToRegistry uri https://registry.npmjs.org/lru-cache
217 verbose mapToRegistry name sigmund
218 verbose mapToRegistry uri https://registry.npmjs.org/sigmund
219 verbose mapToRegistry name wrappy
220 verbose mapToRegistry uri https://registry.npmjs.org/wrappy
221 verbose mapToRegistry name mute-stream
222 verbose mapToRegistry uri https://registry.npmjs.org/mute-stream
223 verbose mapToRegistry name debuglog
224 verbose mapToRegistry uri https://registry.npmjs.org/debuglog
225 verbose mapToRegistry name read-package-json
226 verbose mapToRegistry uri https://registry.npmjs.org/read-package-json
227 verbose mapToRegistry name readdir-scoped-modules
228 verbose mapToRegistry uri https://registry.npmjs.org/readdir-scoped-modules
229 verbose mapToRegistry name semver
230 verbose mapToRegistry uri https://registry.npmjs.org/semver
231 verbose mapToRegistry name slide
232 verbose mapToRegistry uri https://registry.npmjs.org/slide
233 verbose mapToRegistry name util-extend
234 verbose mapToRegistry uri https://registry.npmjs.org/util-extend
235 verbose mapToRegistry name graceful-fs
236 verbose mapToRegistry uri https://registry.npmjs.org/graceful-fs
237 verbose mapToRegistry name github-url-from-git
238 verbose mapToRegistry uri https://registry.npmjs.org/github-url-from-git
239 verbose mapToRegistry name github-url-from-username-repo
240 verbose mapToRegistry uri https://registry.npmjs.org/github-url-from-username-repo
241 verbose mapToRegistry name glob
242 verbose mapToRegistry uri https://registry.npmjs.org/glob
243 verbose mapToRegistry name lru-cache
244 verbose mapToRegistry uri https://registry.npmjs.org/lru-cache
245 verbose mapToRegistry name normalize-package-data
246 verbose mapToRegistry uri https://registry.npmjs.org/normalize-package-data
247 verbose mapToRegistry name graceful-fs
248 verbose mapToRegistry uri https://registry.npmjs.org/graceful-fs
249 verbose mapToRegistry name graceful-fs
250 verbose mapToRegistry uri https://registry.npmjs.org/graceful-fs
251 verbose mapToRegistry name inherits
252 verbose mapToRegistry uri https://registry.npmjs.org/inherits
253 verbose mapToRegistry name minimatch
254 verbose mapToRegistry uri https://registry.npmjs.org/minimatch
255 verbose mapToRegistry name once
256 verbose mapToRegistry uri https://registry.npmjs.org/once
257 verbose mapToRegistry name lru-cache
258 verbose mapToRegistry uri https://registry.npmjs.org/lru-cache
259 verbose mapToRegistry name sigmund
260 verbose mapToRegistry uri https://registry.npmjs.org/sigmund
261 verbose mapToRegistry name wrappy
262 verbose mapToRegistry uri https://registry.npmjs.org/wrappy
263 verbose mapToRegistry name block-stream
264 verbose mapToRegistry uri https://registry.npmjs.org/block-stream
265 verbose mapToRegistry name fstream
266 verbose mapToRegistry uri https://registry.npmjs.org/fstream
267 verbose mapToRegistry name inherits
268 verbose mapToRegistry uri https://registry.npmjs.org/inherits
269 verbose mapToRegistry name chownr
270 verbose mapToRegistry uri https://registry.npmjs.org/chownr
271 verbose mapToRegistry name graceful-fs
272 verbose mapToRegistry uri https://registry.npmjs.org/graceful-fs
273 verbose mapToRegistry name mkdirp
274 verbose mapToRegistry uri https://registry.npmjs.org/mkdirp
275 verbose mapToRegistry name normalize-package-data
276 verbose mapToRegistry uri https://registry.npmjs.org/normalize-package-data
277 verbose mapToRegistry name npm-cache-filename
278 verbose mapToRegistry uri https://registry.npmjs.org/npm-cache-filename
279 verbose mapToRegistry name once
280 verbose mapToRegistry uri https://registry.npmjs.org/once
281 verbose mapToRegistry name request
282 verbose mapToRegistry uri https://registry.npmjs.org/request
283 verbose mapToRegistry name retry
284 verbose mapToRegistry uri https://registry.npmjs.org/retry
285 verbose mapToRegistry name rimraf
286 verbose mapToRegistry uri https://registry.npmjs.org/rimraf
287 verbose mapToRegistry name semver
288 verbose mapToRegistry uri https://registry.npmjs.org/semver
289 verbose mapToRegistry name slide
290 verbose mapToRegistry uri https://registry.npmjs.org/slide
291 verbose mapToRegistry name npmlog
292 verbose mapToRegistry uri https://registry.npmjs.org/npmlog
293 verbose mapToRegistry name minimist
294 verbose mapToRegistry uri https://registry.npmjs.org/minimist
295 verbose mapToRegistry name github-url-from-git
296 verbose mapToRegistry uri https://registry.npmjs.org/github-url-from-git
297 verbose mapToRegistry name github-url-from-username-repo
298 verbose mapToRegistry uri https://registry.npmjs.org/github-url-from-username-repo
299 verbose mapToRegistry name semver
300 verbose mapToRegistry uri https://registry.npmjs.org/semver
301 verbose mapToRegistry name wrappy
302 verbose mapToRegistry uri https://registry.npmjs.org/wrappy
303 verbose mapToRegistry name bl
304 verbose mapToRegistry uri https://registry.npmjs.org/bl
305 verbose mapToRegistry name caseless
306 verbose mapToRegistry uri https://registry.npmjs.org/caseless
307 verbose mapToRegistry name forever-agent
308 verbose mapToRegistry uri https://registry.npmjs.org/forever-agent
309 verbose mapToRegistry name qs
310 verbose mapToRegistry uri https://registry.npmjs.org/qs
311 verbose mapToRegistry name json-stringify-safe
312 verbose mapToRegistry uri https://registry.npmjs.org/json-stringify-safe
313 verbose mapToRegistry name mime-types
314 verbose mapToRegistry uri https://registry.npmjs.org/mime-types
315 verbose mapToRegistry name node-uuid
316 verbose mapToRegistry uri https://registry.npmjs.org/node-uuid
317 verbose mapToRegistry name tunnel-agent
318 verbose mapToRegistry uri https://registry.npmjs.org/tunnel-agent
319 verbose mapToRegistry name tough-cookie
320 verbose mapToRegistry uri https://registry.npmjs.org/tough-cookie
321 verbose mapToRegistry name form-data
322 verbose mapToRegistry uri https://registry.npmjs.org/form-data
323 verbose mapToRegistry name http-signature
324 verbose mapToRegistry uri https://registry.npmjs.org/http-signature
325 verbose mapToRegistry name oauth-sign
326 verbose mapToRegistry uri https://registry.npmjs.org/oauth-sign
327 verbose mapToRegistry name hawk
328 verbose mapToRegistry uri https://registry.npmjs.org/hawk
329 verbose mapToRegistry name aws-sign2
330 verbose mapToRegistry uri https://registry.npmjs.org/aws-sign2
331 verbose mapToRegistry name stringstream
332 verbose mapToRegistry uri https://registry.npmjs.org/stringstream
333 verbose mapToRegistry name asap
334 verbose mapToRegistry uri https://registry.npmjs.org/asap
335 verbose mapToRegistry name wrappy
336 verbose mapToRegistry uri https://registry.npmjs.org/wrappy
337 verbose mapToRegistry name ansi
338 verbose mapToRegistry uri https://registry.npmjs.org/ansi
339 verbose mapToRegistry name fstream
340 verbose mapToRegistry uri https://registry.npmjs.org/fstream
341 verbose mapToRegistry name inherits
342 verbose mapToRegistry uri https://registry.npmjs.org/inherits
343 verbose mapToRegistry name minimatch
344 verbose mapToRegistry uri https://registry.npmjs.org/minimatch
345 verbose mapToRegistry name lru-cache
346 verbose mapToRegistry uri https://registry.npmjs.org/lru-cache
347 verbose mapToRegistry name sigmund
348 verbose mapToRegistry uri https://registry.npmjs.org/sigmund
349 verbose mapToRegistry name defaults
350 verbose mapToRegistry uri https://registry.npmjs.org/defaults
351 verbose mapToRegistry name wrappy
352 verbose mapToRegistry uri https://registry.npmjs.org/wrappy
353 verbose mapToRegistry name wrappy
354 verbose mapToRegistry uri https://registry.npmjs.org/wrappy
355 verbose mapToRegistry name wrappy
356 verbose mapToRegistry uri https://registry.npmjs.org/wrappy
357 verbose mapToRegistry name bl
358 verbose mapToRegistry uri https://registry.npmjs.org/bl
359 verbose mapToRegistry name caseless
360 verbose mapToRegistry uri https://registry.npmjs.org/caseless
361 verbose mapToRegistry name forever-agent
362 verbose mapToRegistry uri https://registry.npmjs.org/forever-agent
363 verbose mapToRegistry name qs
364 verbose mapToRegistry uri https://registry.npmjs.org/qs
365 verbose mapToRegistry name json-stringify-safe
366 verbose mapToRegistry uri https://registry.npmjs.org/json-stringify-safe
367 verbose mapToRegistry name mime-types
368 verbose mapToRegistry uri https://registry.npmjs.org/mime-types
369 verbose mapToRegistry name node-uuid
370 verbose mapToRegistry uri https://registry.npmjs.org/node-uuid
371 verbose mapToRegistry name tunnel-agent
372 verbose mapToRegistry uri https://registry.npmjs.org/tunnel-agent
373 verbose mapToRegistry name tough-cookie
374 verbose mapToRegistry uri https://registry.npmjs.org/tough-cookie
375 verbose mapToRegistry name form-data
376 verbose mapToRegistry uri https://registry.npmjs.org/form-data
377 verbose mapToRegistry name http-signature
378 verbose mapToRegistry uri https://registry.npmjs.org/http-signature
379 verbose mapToRegistry name oauth-sign
380 verbose mapToRegistry uri https://registry.npmjs.org/oauth-sign
381 verbose mapToRegistry name hawk
382 verbose mapToRegistry uri https://registry.npmjs.org/hawk
383 verbose mapToRegistry name aws-sign2
384 verbose mapToRegistry uri https://registry.npmjs.org/aws-sign2
385 verbose mapToRegistry name stringstream
386 verbose mapToRegistry uri https://registry.npmjs.org/stringstream
387 verbose mapToRegistry name debuglog
388 verbose mapToRegistry uri https://registry.npmjs.org/debuglog
389 verbose mapToRegistry name dezalgo
390 verbose mapToRegistry uri https://registry.npmjs.org/dezalgo
391 verbose mapToRegistry name once
392 verbose mapToRegistry uri https://registry.npmjs.org/once
393 verbose mapToRegistry name asap
394 verbose mapToRegistry uri https://registry.npmjs.org/asap
395 verbose mapToRegistry name wrappy
396 verbose mapToRegistry uri https://registry.npmjs.org/wrappy
397 verbose mapToRegistry name wrappy
398 verbose mapToRegistry uri https://registry.npmjs.org/wrappy
399 verbose mapToRegistry name readable-stream
400 verbose mapToRegistry uri https://registry.npmjs.org/readable-stream
401 verbose mapToRegistry name combined-stream
402 verbose mapToRegistry uri https://registry.npmjs.org/combined-stream
403 verbose mapToRegistry name mime
404 verbose mapToRegistry uri https://registry.npmjs.org/mime
405 verbose mapToRegistry name async
406 verbose mapToRegistry uri https://registry.npmjs.org/async
407 verbose mapToRegistry name assert-plus
408 verbose mapToRegistry uri https://registry.npmjs.org/assert-plus
409 verbose mapToRegistry name asn1
410 verbose mapToRegistry uri https://registry.npmjs.org/asn1
411 verbose mapToRegistry name ctype
412 verbose mapToRegistry uri https://registry.npmjs.org/ctype
413 verbose mapToRegistry name punycode
414 verbose mapToRegistry uri https://registry.npmjs.org/punycode
415 verbose mapToRegistry name readable-stream
416 verbose mapToRegistry uri https://registry.npmjs.org/readable-stream
417 verbose mapToRegistry name combined-stream
418 verbose mapToRegistry uri https://registry.npmjs.org/combined-stream
419 verbose mapToRegistry name mime
420 verbose mapToRegistry uri https://registry.npmjs.org/mime
421 verbose mapToRegistry name async
422 verbose mapToRegistry uri https://registry.npmjs.org/async
423 verbose mapToRegistry name assert-plus
424 verbose mapToRegistry uri https://registry.npmjs.org/assert-plus
425 verbose mapToRegistry name asn1
426 verbose mapToRegistry uri https://registry.npmjs.org/asn1
427 verbose mapToRegistry name ctype
428 verbose mapToRegistry uri https://registry.npmjs.org/ctype
429 verbose mapToRegistry name clone
430 verbose mapToRegistry uri https://registry.npmjs.org/clone
431 verbose mapToRegistry name core-util-is
432 verbose mapToRegistry uri https://registry.npmjs.org/core-util-is
433 verbose mapToRegistry name isarray
434 verbose mapToRegistry uri https://registry.npmjs.org/isarray
435 verbose mapToRegistry name string_decoder
436 verbose mapToRegistry uri https://registry.npmjs.org/string_decoder
437 verbose mapToRegistry name inherits
438 verbose mapToRegistry uri https://registry.npmjs.org/inherits
439 verbose mapToRegistry name delayed-stream
440 verbose mapToRegistry uri https://registry.npmjs.org/delayed-stream
441 verbose mapToRegistry name punycode
442 verbose mapToRegistry uri https://registry.npmjs.org/punycode
443 verbose mapToRegistry name core-util-is
444 verbose mapToRegistry uri https://registry.npmjs.org/core-util-is
445 verbose mapToRegistry name isarray
446 verbose mapToRegistry uri https://registry.npmjs.org/isarray
447 verbose mapToRegistry name string_decoder
448 verbose mapToRegistry uri https://registry.npmjs.org/string_decoder
449 verbose mapToRegistry name inherits
450 verbose mapToRegistry uri https://registry.npmjs.org/inherits
451 verbose mapToRegistry name delayed-stream
452 verbose mapToRegistry uri https://registry.npmjs.org/delayed-stream
453 info outdated updating [ [ '/usr/lib/node_modules/npm',
453 info outdated     'archy',
453 info outdated     '0.0.2',
453 info outdated     '0.0.2',
453 info outdated     '1.0.0',
453 info outdated     '0' ],
453 info outdated   [ '/usr/lib/node_modules/npm',
453 info outdated     'ini',
453 info outdated     '1.2.1',
453 info outdated     '1.2.1',
453 info outdated     '1.3.0',
453 info outdated     '~1.2.0' ],
453 info outdated   [ '/usr/lib/node_modules/npm',
453 info outdated     'init-package-json',
453 info outdated     '1.0.1',
453 info outdated     '1.0.1',
453 info outdated     '1.1.0',
453 info outdated     '~1.0.0' ],
453 info outdated   [ '/usr/lib/node_modules/npm',
453 info outdated     'opener',
453 info outdated     '1.3.0',
453 info outdated     '1.3.0',
453 info outdated     '1.4.0',
453 info outdated     '~1.3.0' ],
453 info outdated   [ '/usr/lib/node_modules/npm',
453 info outdated     'npmconf',
453 info outdated     '2.0.9',
453 info outdated     '2.0.9',
453 info outdated     '2.1.0',
453 info outdated     '~2.0.8' ],
453 info outdated   [ '/usr/lib/node_modules/npm',
453 info outdated     'sha',
453 info outdated     '1.2.4',
453 info outdated     '1.2.4',
453 info outdated     '1.3.0',
453 info outdated     '~1.2.1' ],
453 info outdated   [ '/usr/lib/node_modules/npm',
453 info outdated     'semver',
453 info outdated     '4.0.0',
453 info outdated     '4.0.0',
453 info outdated     '3.0.1',
453 info outdated     '~4.0.0' ],
453 info outdated   [ '/usr/lib/node_modules/npm',
453 info outdated     'request',
453 info outdated     '2.42.0',
453 info outdated     '2.42.0',
453 info outdated     '2.44.0',
453 info outdated     '~2.42.0' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/mkdirp',
453 info outdated     'minimist',
453 info outdated     '0.0.8',
453 info outdated     '0.0.8',
453 info outdated     '1.1.0',
453 info outdated     '0.0.8' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/normalize-package-data',
453 info outdated     'semver',
453 info outdated     '4.0.0',
453 info outdated     '4.0.0',
453 info outdated     '3.0.1',
453 info outdated     '2 || 3 || 4' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/npm-install-checks',
453 info outdated     'semver',
453 info outdated     '4.0.0',
453 info outdated     '4.0.0',
453 info outdated     '3.0.1',
453 info outdated     '^2.3.0 || 3.x || 4' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/npm-package-arg',
453 info outdated     'semver',
453 info outdated     '4.0.0',
453 info outdated     '4.0.0',
453 info outdated     '3.0.1',
453 info outdated     '^2.3.0 || 3.x || 4' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/read-installed',
453 info outdated     'semver',
453 info outdated     '4.0.0',
453 info outdated     '4.0.0',
453 info outdated     '3.0.1',
453 info outdated     '2 || 3 || 4' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client',
453 info outdated     'retry',
453 info outdated     '0.6.0',
453 info outdated     '0.6.0',
453 info outdated     '0.6.1',
453 info outdated     '0.6.0' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client',
453 info outdated     'semver',
453 info outdated     '4.0.0',
453 info outdated     '4.0.0',
453 info outdated     '3.0.1',
453 info outdated     '2 >=2.2.1 || 3.x || 4' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data',
453 info outdated     'semver',
453 info outdated     '4.0.0',
453 info outdated     '4.0.0',
453 info outdated     '3.0.1',
453 info outdated     '2 || 3 || 4' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp',
453 info outdated     'minimist',
453 info outdated     '0.0.8',
453 info outdated     '0.0.8',
453 info outdated     '1.1.0',
453 info outdated     '0.0.8' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request',
453 info outdated     'mime-types',
453 info outdated     '1.0.2',
453 info outdated     '1.0.2',
453 info outdated     '2.0.1',
453 info outdated     '~1.0.1' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request',
453 info outdated     'qs',
453 info outdated     '1.2.2',
453 info outdated     '1.2.2',
453 info outdated     '2.2.4',
453 info outdated     '~1.2.0' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request',
453 info outdated     'hawk',
453 info outdated     '1.1.1',
453 info outdated     '1.1.1',
453 info outdated     '2.3.0',
453 info outdated     '1.1.1' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature',
453 info outdated     'assert-plus',
453 info outdated     '0.1.2',
453 info outdated     '0.1.2',
453 info outdated     '0.1.5',
453 info outdated     '0.1.2' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature',
453 info outdated     'asn1',
453 info outdated     '0.1.11',
453 info outdated     '0.1.11',
453 info outdated     '0.2.2',
453 info outdated     '0.1.11' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature',
453 info outdated     'ctype',
453 info outdated     '0.5.2',
453 info outdated     '0.5.2',
453 info outdated     '0.5.3',
453 info outdated     '0.5.2' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/node-gyp',
453 info outdated     'semver',
453 info outdated     '4.0.0',
453 info outdated     '4.0.0',
453 info outdated     '3.0.1',
453 info outdated     '2.x || 3.x || 4' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request',
